# ESP-IDF Partition Table for 4MB Flash (64KB aligned app partitions)
# Format: Name, Type, SubType, Offset, Size, Flags

# Hidden partitions:
# bootloader, Offset: 0x1000, Size: 0x7000
# partition table, Offset: 0x8000, Size: 0x1000

# User data
nvs,        data, nvs,     0x9000,   0x6000
otadata,    data, ota,     0xf000,   0x2000
phy_init,   data, phy,     0x11000,  0x1000

# Apps OTA (aligned to 0x10000 = 64KB)
ota_0,      app,  ota_0,   0x20000,  0x1C0000
ota_1,      app,  ota_1,   0x1E0000, 0x1C0000

# SPIFFS (aligned to 0x1000)
spiffs,     data, spiffs,  0x3A0000, 0x60000
